iter	Logloss	AUC
81	0.2998684814	0.9494470397
82	0.2980321307	0.9499362802
83	0.2971726531	0.9504330961
84	0.2964855861	0.9505315688
85	0.2958283203	0.9507701507
86	0.2951799876	0.9510149829
87	0.2943626027	0.9514188834
88	0.293669809	0.9516419556
89	0.2930235402	0.9518459342
90	0.2925359824	0.9519269809
91	0.2917362771	0.9521428772
92	0.2911900394	0.9522496471
93	0.2903357458	0.9524842822
94	0.28947744	0.9526602953
95	0.2886867084	0.9529050338
96	0.2876537129	0.9534273404
97	0.2870357829	0.9536293252
98	0.2867092757	0.9537114035
99	0.2861886081	0.9538920075
100	0.2858825477	0.9540094189
101	0.2851977258	0.954248702
102	0.2847490818	0.9543498168
103	0.2841856208	0.954432739
104	0.2838989322	0.9545167458
105	0.28331175	0.954716953
106	0.2828001952	0.9548640954
107	0.2823574158	0.9549902523
108	0.2809276334	0.9556752151
109	0.2804566438	0.9557929159
110	0.2797182738	0.9560465182
111	0.27917065	0.9562278969
112	0.2787561096	0.9563128578
113	0.278369919	0.9564319041
114	0.2780878761	0.9565586889
115	0.2777139374	0.9566628045
116	0.2770564219	0.9569086846
117	0.2763166599	0.9570810282
118	0.2757156236	0.957307354
119	0.2749893798	0.9576069309
120	0.2748468206	0.957640103
121	0.2743074986	0.9577726204
122	0.2740148172	0.9578755251
123	0.2736204615	0.9579978005
124	0.2733955894	0.958047779
125	0.2726938623	0.9582287499
126	0.27240694	0.9583091687
127	0.2719898448	0.9584826865
128	0.2716326391	0.9585732169
129	0.2714153319	0.9585961104
130	0.2711214628	0.9586839498
131	0.2708682351	0.9587442639
132	0.2699989492	0.9591737243
133	0.2697567461	0.9592140561
134	0.2689378116	0.9594372995
135	0.2686607751	0.9595215917
136	0.268322513	0.9596423015
137	0.2679308262	0.9597761562
138	0.2676777139	0.9598492116
139	0.2672327539	0.960015048
140	0.2667706252	0.9602535402
141	0.2657700155	0.9605383087
142	0.2652542912	0.9607006631
143	0.2649550504	0.9607847677
144	0.2646312151	0.9609084539
145	0.2642200978	0.9610689491
146	0.2638128274	0.9611802977
147	0.2634895911	0.9613032336
148	0.2632613499	0.9613734187
149	0.262961764	0.9615095077
150	0.2622549485	0.9617737189
151	0.2618752472	0.9619492509
152	0.2612030043	0.9621668596
153	0.2606653044	0.9622927883
154	0.2602890673	0.9624192959
155	0.2600189618	0.9624982387
156	0.2594538899	0.9626872907
157	0.259018787	0.9628849293
158	0.2586979665	0.9629850492
159	0.2580339172	0.9632533458
160	0.2575738877	0.9633715603
161	0.2572971669	0.9634369587
162	0.2569619555	0.9635593565
163	0.2567022774	0.9636012784
164	0.2565556597	0.9636395226
165	0.2561839869	0.9637718361
166	0.2555385493	0.9639350304
167	0.2552891576	0.9640270204
168	0.2551605475	0.9640467786
169	0.2545978589	0.9641745664
170	0.2543657568	0.9642589564
171	0.2536776074	0.9644190521
172	0.2534326754	0.964469903
173	0.2531851571	0.9645294873
174	0.2529087103	0.9645791559
175	0.2526350039	0.9646365385
176	0.2523751074	0.9647199174
177	0.2521847339	0.9647709396
178	0.2519138711	0.9648603854
179	0.2517016212	0.9649628048
180	0.2514387083	0.9650653058
181	0.2508208653	0.9652340859
182	0.2507415812	0.96524233
183	0.2505823128	0.9652979187
184	0.250247363	0.9653831976
185	0.249710366	0.9655060357
186	0.2494517411	0.9655685963
187	0.2491805631	0.9656605863
188	0.249068555	0.9656783955
189	0.248508265	0.9658226145
190	0.2479560168	0.9660208321
191	0.2477915077	0.9660566055
192	0.2476228696	0.966087576
193	0.2473703987	0.9661486118
194	0.2471533998	0.9662234041
195	0.2466066551	0.9663639046
196	0.2464128956	0.9664100423
197	0.2461840145	0.9664832364
198	0.2458081831	0.9666058135
199	0.2456834336	0.9666329351
200	0.2454172322	0.9666848298
201	0.2452254237	0.9667494046
202	0.2449314788	0.9668783912
203	0.2446833274	0.9669637924
204	0.2443937276	0.9670340019
205	0.2442445775	0.9670901613
206	0.2439440587	0.9671873701
207	0.2437423341	0.9672368919
208	0.2436624162	0.9672376339
209	0.2428731815	0.9674121303
210	0.2426661569	0.9674712661
211	0.242625335	0.9674776836
212	0.2419680437	0.9676132834
213	0.241731188	0.9677132728
214	0.2415277843	0.9677799923
215	0.241304596	0.9678530069
216	0.2411028508	0.9679060269
217	0.2410325224	0.9679249289
218	0.2407875422	0.9680141218
219	0.2406497665	0.9680840215
220	0.2404613025	0.9681269708
221	0.2402849597	0.9681866611
222	0.2400429088	0.968251766
223	0.2395187255	0.9683809156
224	0.2392824541	0.9684511088
225	0.2391374928	0.9684933568
226	0.2389252822	0.9685343083
227	0.2386804577	0.9685865047
228	0.2384994909	0.9686319819
229	0.2383340866	0.9686651704
230	0.2381769228	0.9687397344
231	0.2379786935	0.968778688
232	0.2377770221	0.9688258694
233	0.2372320188	0.9689449973
234	0.2369602091	0.9690155982
235	0.2368546269	0.9690516815
236	0.2363139202	0.9692053026
237	0.2361944198	0.9692416549
238	0.2359914873	0.9692891055
239	0.2358193972	0.9693296329
240	0.235636828	0.9693782659
241	0.2353799103	0.9694450913
242	0.2351285292	0.9694880488
243	0.2349453196	0.969529677
244	0.2346665109	0.9696348527
245	0.2344872553	0.9696902375
246	0.2341036606	0.9697865738
247	0.2337621537	0.96986696
248	0.2333226617	0.9699630761
249	0.2332050497	0.9699839024
250	0.2330481637	0.9700468464
251	0.2328668565	0.9700997441
252	0.2327196169	0.9701308206
253	0.2325733416	0.9701752213
254	0.2324610299	0.9702190758
255	0.2323111918	0.9702478364
256	0.2321115307	0.9703013131
257	0.2317411239	0.9703738303
258	0.2316051849	0.9704131835
259	0.2313844317	0.97048672
260	0.2311842517	0.9705350268
261	0.2308337655	0.9706467178
262	0.2305102084	0.9707497162
263	0.2303410408	0.9707946144
264	0.2301713607	0.9708593523
265	0.2300216757	0.9709166697
266	0.2297929815	0.9709662812
267	0.2296958478	0.9709851994
268	0.2289971359	0.9711455805
269	0.2288973521	0.9711736969
270	0.228609373	0.9712768584
271	0.2284282844	0.9713220828
272	0.228111266	0.971382719
273	0.2280943703	0.9713857362
274	0.2279255832	0.9714185414
275	0.2277688173	0.9714639941
276	0.2276506833	0.9714990173
277	0.2272463129	0.9715882429
278	0.2271616223	0.9716166284
279	0.2268471001	0.9717130218
280	0.2264129827	0.971823506
281	0.2263163135	0.9718341801
282	0.2261583207	0.9718738432
283	0.2260026045	0.9719133921
284	0.2258609599	0.9719505273
285	0.225447985	0.9720991171
286	0.2252926777	0.9721388535
287	0.2249467854	0.9721961138
288	0.2247628682	0.9722474214
289	0.2245550695	0.9723175249
290	0.2244201192	0.9723524666
291	0.2240735223	0.9724701022
292	0.2240071906	0.9724808905
293	0.223688322	0.972554321
294	0.2234054498	0.9726207469
295	0.2232178118	0.9726696407
296	0.2230439771	0.9727124351
297	0.2223906007	0.9728302827
298	0.2221775	0.9728728569
299	0.2217804095	0.9729871166
300	0.2216512288	0.9730388564
301	0.2215571277	0.973063132
302	0.2213011757	0.9731197237
303	0.2211738899	0.9731489654
304	0.2210480665	0.9731811754
305	0.2208470444	0.9732398872
306	0.2206358006	0.9732931681
307	0.2205513168	0.9733224506
308	0.2203298254	0.9733909722
309	0.2201936785	0.9734313936
310	0.2199970737	0.9734872514
311	0.2194558178	0.9735719268
312	0.2193842853	0.9735904699
313	0.2192483507	0.9736299699
314	0.2190741126	0.9736703751
315	0.2188650595	0.9737233543
316	0.2187075796	0.9737703482
317	0.2185475749	0.9738197558
318	0.2182672693	0.9738722458
319	0.2175609781	0.9740209905
320	0.2173230488	0.9740852309
321	0.2169048501	0.9741701673
322	0.2167451198	0.9742113879
323	0.2164621809	0.9742777078
324	0.2163224737	0.9743039976
325	0.2161061077	0.9743693716
326	0.2159504796	0.9744119621
327	0.215797198	0.9744592169
328	0.215661566	0.9745244685
329	0.2154429972	0.9746370892
330	0.2153911616	0.9746489049
331	0.2152424775	0.9746764179
332	0.2151197231	0.9747004734
333	0.2149498668	0.9747397369
334	0.2148969414	0.9747549286
335	0.2145016237	0.9748433714
336	0.2144608465	0.9748550404
337	0.214235984	0.9749054021
338	0.2140908525	0.9749400257
339	0.2137084461	0.9750335895
340	0.2134996179	0.9750839511
341	0.2132280985	0.9751606679
342	0.2131792052	0.9751714562
343	0.2131031169	0.9751891186
344	0.2129825103	0.9752265963
345	0.2125596982	0.9753940065
346	0.2123450044	0.9754285649
347	0.2119366999	0.9755028761
348	0.2117527838	0.9755557248
349	0.2112986456	0.9756552576
350	0.2109841587	0.9757196449
351	0.2109154112	0.9757438227
352	0.2108422652	0.9757527274
353	0.2106646015	0.9758088461
354	0.2102079048	0.9758903413
355	0.2099631469	0.9759798686
356	0.2098901312	0.9759981427
357	0.2097330445	0.9760335981
358	0.209553919	0.9760717852
359	0.2094215036	0.9761038076
360	0.2089609106	0.9761818127
361	0.2088496978	0.9762067652
362	0.2086156563	0.9762517368
363	0.2081972862	0.9763097881
364	0.2080808294	0.976339462
365	0.2079521724	0.9763666652
366	0.2078046183	0.9764086359
367	0.2076248057	0.9764620881
368	0.2073754436	0.9765222596
369	0.2072802887	0.9765487777
370	0.2071209985	0.9765827245
371	0.2069575385	0.9766182859
372	0.2068871069	0.9766323768
373	0.2067193899	0.9766769814
374	0.2065869374	0.9767128119
375	0.2063264473	0.9767712954
376	0.2059392906	0.9768968816
377	0.2055301929	0.977002628
378	0.2054480641	0.9770181377
379	0.205398798	0.9770308831
380	0.2053401318	0.9770446477
381	0.2045743843	0.9771827264
382	0.2042825042	0.9772400927
383	0.2041859486	0.9772502858
384	0.2037980678	0.9773220854
385	0.2037332748	0.9773402697
386	0.2036701804	0.9773564889
387	0.2035506754	0.9773903297
388	0.2034138485	0.9774269104
389	0.2033335809	0.9774465544
390	0.2028857286	0.9775394658
391	0.2026614807	0.9775781259
392	0.2025364174	0.9776182782
393	0.2022409529	0.9776758402
394	0.2020193968	0.9777232989
395	0.2019080741	0.9777519454
396	0.2017260788	0.9778010431
397	0.2016662266	0.9778193661
398	0.2012748517	0.9778990021
399	0.2008631736	0.9779685022
400	0.2005046915	0.978041892
401	0.2004257502	0.9780663552
402	0.2002398837	0.9781252953
403	0.2001673681	0.9781422483
404	0.2000366332	0.978194828
405	0.1998253618	0.9782582612
406	0.1996515854	0.9783113791
407	0.1994544364	0.9783643665
408	0.1992676497	0.9784195392
409	0.1990947804	0.9784609311
410	0.198726501	0.9785336195
411	0.1986132385	0.9785720676
412	0.1985308783	0.9785913446
413	0.1983373757	0.97863356
414	0.1978954071	0.9787198419
415	0.1978375943	0.9787354005
416	0.1975160152	0.978856885
417	0.1973950363	0.9788914923
418	0.197282261	0.9789141045
419	0.1970412833	0.9789604135
420	0.1968503081	0.9790142163
421	0.1967359348	0.9790410362
422	0.1965740165	0.9790886661
423	0.1964053407	0.9791311751
424	0.1963403067	0.9791454861
425	0.1962523373	0.9791724201
426	0.1960895188	0.979216454
427	0.1960099533	0.979231825
428	0.1957841614	0.9792833691
429	0.1955890064	0.9793250871
430	0.1954383254	0.979353652
431	0.1952844634	0.9793860821
432	0.1951710871	0.97942674
433	0.1951165571	0.9794394935
434	0.1948116481	0.9795008392
435	0.1946290165	0.9795457945
436	0.1942965316	0.9796130929
437	0.1939545219	0.9796731094
438	0.1937643399	0.9797123321
439	0.1934069536	0.979776752
440	0.1932632731	0.9798186575
441	0.1927458992	0.9798900005
442	0.1925697159	0.9799305035
443	0.1923212369	0.9799791772
444	0.1921869031	0.9800180819
445	0.1920499579	0.9800503816
446	0.1919268094	0.9800726187
447	0.1915989059	0.980132945
448	0.191531011	0.9801498573
449	0.1912256798	0.9802242908
450	0.1910590625	0.9802885639
451	0.1909314853	0.9803096838
452	0.1907490288	0.9803470392
453	0.1904176838	0.9804000511
454	0.1902843698	0.9804251585
455	0.1899743607	0.9805090104
456	0.1898227634	0.9805698912
457	0.189725535	0.9805936858
458	0.1895915053	0.980656377
459	0.189533485	0.9806680867
460	0.1893754392	0.980698413
461	0.1891935402	0.9807306881
462	0.1890171069	0.9807762632
463	0.188898603	0.9808003268
464	0.1888025352	0.9808249695
465	0.1887114819	0.9808480057
466	0.1885819835	0.9808862989
467	0.1885194385	0.980899036
468	0.1884646901	0.9809105338
469	0.188332073	0.9809395064
470	0.1881715256	0.980972491
471	0.1879323504	0.9810788817
472	0.187657295	0.9811439458
473	0.1875339679	0.9811631739
474	0.1874461615	0.9811844243
475	0.1873146524	0.9812204831
476	0.1869985751	0.9812739353
477	0.1867127145	0.9813244682
478	0.1864441123	0.9814160994
479	0.1861592705	0.9814855342
480	0.1860575715	0.9815106824
481	0.1858633866	0.9815501743
482	0.1856703642	0.9815795628
483	0.1855259899	0.9816043685
484	0.1853817894	0.9816549014
485	0.1852321525	0.9817111832
486	0.1850128426	0.9817564728
487	0.1846603998	0.9818693055
488	0.1844271969	0.9819230512
489	0.1841798805	0.981980124
490	0.1839672113	0.9820139974
491	0.1837070273	0.9820481889
492	0.1833757373	0.9821535276
493	0.1832136114	0.9821866835
494	0.1830710218	0.9822249032
495	0.1829575626	0.9822558737
496	0.1828901522	0.9822664418
497	0.1828029449	0.9822838841
498	0.1826062878	0.9823241425
499	0.1824545684	0.9823498289
500	0.1824098171	0.9823607639
501	0.1821922111	0.9824548333
502	0.1821071061	0.9824745833
503	0.1820563277	0.982484393
504	0.1818396112	0.9825356599
505	0.1817242812	0.9825822705
506	0.1815613694	0.9826332764
507	0.181481294	0.9826493324
508	0.1814302941	0.9826575276
509	0.1812995586	0.9826865328
510	0.1811079416	0.9827260328
511	0.1810355722	0.9827412327
512	0.1808464059	0.9827861146
513	0.1807322327	0.9828046577
514	0.1805803299	0.9828519859
515	0.1804974787	0.9828685557
516	0.1802719403	0.9829507278
517	0.180181586	0.9829739352
518	0.1801100785	0.9829965882
519	0.1800884148	0.9829993688
520	0.1798329993	0.9830476348
521	0.1797890045	0.9830553652
522	0.1795937544	0.9830801057
523	0.1793333467	0.9831240009
524	0.1791805072	0.9831728703
525	0.1790093398	0.9832051944
526	0.1788101098	0.9832939063
527	0.17869797	0.9833225528
528	0.1786595736	0.98332959
529	0.1785986933	0.9833372144
530	0.178322296	0.9833869727
531	0.1782302284	0.9834124144
532	0.1781589132	0.9834291718
533	0.1781105859	0.9834359318
534	0.1778520158	0.9834945783
535	0.1777327185	0.9835260625
536	0.1772095019	0.9836103384
537	0.1769985548	0.9836481423
538	0.1769201552	0.9836646958
539	0.1768213381	0.9836894526
540	0.1766338775	0.9837685259
541	0.1765583365	0.9837836768
542	0.1764121719	0.9838214318
543	0.1762828931	0.9838533237
544	0.1762396149	0.9838615597
545	0.1758420744	0.9839147346
546	0.1757249771	0.9839410326
547	0.1756615071	0.9839557268
548	0.1753982037	0.9839971268
549	0.1751558468	0.9840481082
550	0.175033656	0.9840969532
551	0.174924658	0.9841232267
552	0.1747780769	0.9841499324
553	0.174643752	0.9841687446
554	0.1744885979	0.9842216668
555	0.1744259861	0.9842352194
556	0.1742076801	0.984277973
557	0.1740323157	0.9843479216
558	0.1739571451	0.9843689845
559	0.1737834375	0.9844030047
560	0.1736806552	0.9844302241
561	0.1735506333	0.9844627358
562	0.1732620072	0.9845523365
563	0.1731663211	0.9845672672
564	0.1729380965	0.9846030488
565	0.172870113	0.9846134946
566	0.17268597	0.9846777677
567	0.1724947819	0.9847091296
568	0.1724133598	0.9847256423
569	0.1723171827	0.9847493472
570	0.1721146184	0.9847904373
571	0.1718845458	0.9848180726
572	0.1716216166	0.9848976026
573	0.1716016283	0.9849035716
574	0.1714908897	0.9849419789
575	0.1714507754	0.9849488368
576	0.171283224	0.9849781519
577	0.1711781873	0.9849963852
578	0.1710860839	0.9850167549
579	0.1710085505	0.9850250153
580	0.1708440901	0.9850457276
581	0.1706818308	0.9850761517
582	0.1706752817	0.9850784431
583	0.1705537211	0.9851364128
584	0.170434094	0.9851633713
585	0.1701857253	0.9851946598
586	0.1700864502	0.9852150703
587	0.1699158054	0.9852511699
588	0.1697682729	0.9852761876
589	0.1695415814	0.985311692
590	0.1693723512	0.9853329505
591	0.1693072308	0.9853470332
592	0.169136784	0.9853791779
593	0.1689051923	0.9854183436
594	0.1687601373	0.9854750738
595	0.1686300741	0.9855065825
596	0.1683989718	0.9855435383
597	0.1682400305	0.9855730736
598	0.168145827	0.9855899206
599	0.1679777878	0.9856230846
600	0.1677607583	0.9856512011
601	0.1675610694	0.9856956426
602	0.1673579325	0.985727983
603	0.1672895552	0.985741446
604	0.1672031768	0.9857625741
605	0.1671068062	0.9857860017
606	0.1669781891	0.9858086954
607	0.1669409162	0.9858151293
608	0.1668376367	0.9858307939
609	0.1666828037	0.9858814981
610	0.1664855807	0.9859292422
611	0.1663868062	0.9859480381
612	0.16627453	0.985963295
613	0.1660966813	0.9860060812
614	0.165993406	0.9860180601
615	0.1658745699	0.9860437872
616	0.1657660804	0.9860668235
617	0.1656824992	0.9860809877
618	0.1656295342	0.9860944425
619	0.1655207814	0.9861122354
620	0.1653948153	0.9861300446
621	0.1653097874	0.986163119
622	0.165206301	0.9861843041
623	0.1650249521	0.9862086287
624	0.1649325537	0.986218675
625	0.1648090235	0.9862448507
626	0.1646465583	0.9862630432
627	0.1644562134	0.9863037826
628	0.1643865558	0.9863232146
629	0.1642339029	0.9863457289
630	0.1641153842	0.9863672484
631	0.163952376	0.986390089
632	0.1637778658	0.9864265392
633	0.163673165	0.9864429459
634	0.1635201404	0.9864970667
635	0.1634163761	0.9865144112
636	0.163336428	0.9865319432
637	0.1632614605	0.9865468413
638	0.1631168592	0.9865656046
639	0.1629788364	0.9865854361
640	0.1627322155	0.9866539251
641	0.162698266	0.9866608563
642	0.1626469305	0.9866726884
643	0.1625193563	0.9866960915
644	0.1624232596	0.9867141536
645	0.1622699718	0.9867448142
646	0.1621590379	0.9867686577
647	0.1620753438	0.9867834987
648	0.1619778773	0.9867993264
649	0.1618289907	0.986812928
650	0.1617719645	0.9868238549
651	0.1616683275	0.9868499654
652	0.1614813687	0.9868961031
653	0.1613737273	0.9869186174
654	0.1612444356	0.9869352279
655	0.1611434367	0.9869583702
656	0.1610478269	0.9869778837
657	0.1608745793	0.9870175141
658	0.1606805845	0.9870457855
659	0.1606094243	0.9870576012
660	0.1603863881	0.9870813306
661	0.1602900364	0.9870963673
662	0.1601927886	0.98710802
663	0.1600517451	0.9871375227
664	0.1598875509	0.9871655005
665	0.1597439018	0.9871913663
666	0.1595732536	0.98720677
667	0.1594706943	0.987220396
668	0.1594014647	0.9872337937
669	0.1592061603	0.9872597003
670	0.1589680834	0.9873065556
671	0.1586037469	0.9873452319
672	0.1585008745	0.9873617854
673	0.15833459	0.9873857349
674	0.1581579213	0.9874079639
675	0.1581201489	0.9874114213
676	0.1580428566	0.9874295568
677	0.1579836343	0.9874411931
678	0.1578915505	0.9874575835
679	0.1578253794	0.9874698151
680	0.157671993	0.9875035988
681	0.1574018674	0.9875676436
682	0.1572112376	0.9876025119
683	0.1571341393	0.9876204761
684	0.1570518481	0.9876431454
685	0.1569315661	0.9876703485
686	0.1568338972	0.9876814956
687	0.1567843474	0.9876903105
688	0.1566867495	0.9877132733
689	0.1564575855	0.9877481008
690	0.1563591852	0.9877695877
691	0.1562319881	0.9877940428
692	0.1561293951	0.9878110366
693	0.1560651716	0.9878352267
694	0.1559552242	0.9878599917
695	0.155914647	0.9878677791
696	0.1558813724	0.9878725576
697	0.1557977919	0.9878927969
698	0.15566194	0.9879120005
699	0.1556040243	0.9879217695
700	0.1555615082	0.987929663
701	0.1554785248	0.9879389672
702	0.1553881594	0.987948516
703	0.1552658659	0.9879913674
704	0.155094028	0.9880280786
705	0.1550054459	0.988064325
706	0.1549277331	0.988091202
707	0.1548742531	0.9880987856
708	0.1547956753	0.9881170025
709	0.1546808254	0.9881557441
710	0.1546042443	0.9881693294
711	0.1545768947	0.9881729826
712	0.1545142102	0.9881825722
713	0.1544838314	0.9881892996
714	0.1544169239	0.9882000063
715	0.1542209922	0.9882418792
716	0.1541418735	0.9882550242
717	0.1540008931	0.9882703055
718	0.1539450478	0.9882891422
719	0.1538907608	0.9883000691
720	0.1538560692	0.9883081665
721	0.1538303126	0.9883106944
722	0.153762398	0.9883182127
723	0.153716015	0.988326465
724	0.1535707253	0.9883465738
725	0.1534663189	0.98836961
726	0.1534036899	0.9883781721
727	0.1533534087	0.9883839292
728	0.153237185	0.9884039075
729	0.1531622027	0.9884145816
730	0.1530315028	0.9884525323
731	0.1529578574	0.988468784
732	0.1529300092	0.9884728286
733	0.1528760766	0.9884820675
734	0.1528124394	0.9884974468
735	0.1527229999	0.9885074115
736	0.1526707668	0.9885203036
737	0.1525887377	0.9885367918
738	0.1524684994	0.9885535818
739	0.1523978034	0.9885738944
740	0.1522674936	0.9885850497
741	0.1521790426	0.9886020924
742	0.1520673975	0.9886165991
743	0.1519353861	0.9886440469
744	0.1518496691	0.9886543948
745	0.1517333187	0.9886764443
746	0.1516921971	0.9886833838
747	0.1516597719	0.9886907227
748	0.1516333035	0.9886924352
749	0.1515148622	0.9887149821
750	0.1514734686	0.9887213996
751	0.1514251429	0.9887305897
752	0.1513841663	0.988740587
753	0.1513336437	0.9887527615
754	0.1512059475	0.9887743789
755	0.1511200115	0.9887855586
756	0.1510486033	0.9888132917
757	0.1509611464	0.9888229466
758	0.1509078249	0.988841082
759	0.1507060118	0.9888743439
760	0.1506001508	0.9888960835
761	0.1505609397	0.9889047435
762	0.1505299842	0.9889118786
763	0.1504480066	0.9889221287
764	0.1503687912	0.9889316449
765	0.1503313583	0.9889379809
766	0.1502808562	0.9889550073
767	0.1501992782	0.9889727187
768	0.1501447694	0.9889795521
769	0.1500966666	0.9889914739
770	0.1500407494	0.9890077582
771	0.1499414706	0.9890229581
772	0.1498626735	0.9890293593
773	0.1497553415	0.989049305
774	0.1496865962	0.9890568152
775	0.149655082	0.9890632327
776	0.1495548607	0.9890820368
777	0.1492859391	0.9891064511
778	0.1492006337	0.9891147197
779	0.1490889048	0.9891246192
780	0.1490228831	0.9891336461
781	0.1489547721	0.9891498
782	0.1488794045	0.989169656
783	0.1488160605	0.9891771744
784	0.1486394228	0.9892044183
785	0.1485776312	0.9892117573
786	0.1484920611	0.9892296073
787	0.1483777125	0.9892512002
788	0.14837067	0.9892528555
789	0.148341714	0.9892556769
790	0.1482780207	0.9892755656
791	0.1482590368	0.9892793574
792	0.1482163462	0.9892845843
793	0.1481718118	0.9892892242
794	0.1481443492	0.9892945572
795	0.1480958364	0.9893108497
796	0.1480785258	0.9893143317
797	0.1480547155	0.9893192895
798	0.1479846094	0.9893309259
799	0.1478743084	0.9893509613
800	0.1478178217	0.9893643916
801	0.1477965536	0.989365998
802	0.1476941967	0.9893870609
803	0.1475649027	0.9894205185
804	0.1474647802	0.9894380668
805	0.1474118664	0.9894558352
806	0.1473498557	0.9894623343
807	0.1472746831	0.9894778766
808	0.1472546637	0.9894842452
809	0.1472279851	0.9894882816
810	0.147163354	0.9894995755
811	0.1471278266	0.9895034244
812	0.1470087009	0.9895238186
813	0.1469233596	0.9895460801
814	0.1468732056	0.9895558165
815	0.1468566836	0.9895581813
816	0.1467300825	0.989576594
817	0.1466330418	0.9895926011
818	0.1465591898	0.9896052241
819	0.1464664134	0.9896212149
820	0.1463941562	0.9896305517
821	0.1463230186	0.9896358032
822	0.1462140367	0.9896538734
823	0.1461360304	0.989661408
824	0.1460452763	0.9896758414
825	0.1459709722	0.9896905275
826	0.1459054702	0.9897032565
827	0.1458392598	0.9897140366
828	0.1457068336	0.9897327429
829	0.1456232115	0.9897497937
830	0.1455611404	0.9897571409
831	0.1454797412	0.989770718
832	0.1453839144	0.9897850127
833	0.1452253136	0.989808318
834	0.1451705357	0.9898180054
835	0.1450892048	0.989826747
836	0.1450271384	0.9898362469
837	0.144964825	0.9898485356
838	0.144904961	0.9898591118
839	0.14478382	0.9898800442
840	0.1447569198	0.9898833712
841	0.1444453048	0.9899142765
842	0.1443907689	0.9899262064
843	0.1443838499	0.9899277149
844	0.144315184	0.9899519988
845	0.1442455312	0.9899672312
846	0.1441456931	0.9899820886
847	0.1440858003	0.9899928606
848	0.1440478444	0.9899976961
849	0.1439283883	0.9900123985
850	0.1437416042	0.9900357365
851	0.1436872863	0.9900428145
852	0.1436511598	0.990049493
853	0.1435413113	0.9900570929
854	0.1435306601	0.9900604607
855	0.1434651574	0.9900823227
856	0.143440974	0.9900842879
857	0.1433943804	0.9900931028
858	0.1433140004	0.9901026272
859	0.1432723596	0.9901126
860	0.1432390162	0.9901201836
861	0.1432184971	0.9901268865
862	0.1430613234	0.9901513498
863	0.1430069803	0.9901596918
864	0.1429352827	0.9901696157
865	0.1428381672	0.9901799147
866	0.142786657	0.990191127
867	0.1427244875	0.9902113418
868	0.142665422	0.9902220241
869	0.142614784	0.9902289961
870	0.1425963264	0.9902323313
871	0.1425688853	0.9902340519
872	0.1424843965	0.9902576834
873	0.1424352709	0.9902709995
874	0.142370425	0.990284911
875	0.1422517213	0.9903133536
876	0.1421775694	0.9903239543
877	0.1421679275	0.9903267268
878	0.1420964343	0.9903403039
879	0.1419848662	0.9903532205
880	0.1418139088	0.9903703611
881	0.1417179338	0.9903808721
882	0.1416637716	0.9903868819
883	0.141630089	0.9903931282
